Education;
Endicott offers over 60 student organizations,[36][37][38] numerous academic honor societies, and varsity, club, and intramural sports. Many students also choose to participate in national community service organizations, including Habitat for Humanity, or volunteer in the local community.[39][40]

In addition to traditional undergraduate and graduate students, Endicott offers a program called Keys to Degrees, which allows single parents to live on campus with their children. The program was launched in 1993 and offers financial assistance, workshops, and a baby-sitting cooperative for this population of students.[41][42] In 2014, the college was awarded a grant to replicate the program across the U.S.[43]
Type	Private[1]
Established	1939[2]
Endowment	$62.2 million[3]
President	Dr. Richard Wylie[4]
Undergraduates	2,485[5]
Postgraduates	2,849[3]
Location	Beverly, Massachusetts, United States
42°33′7.1″N 70°50′33.5″WCoordinates: 42°33′7.1″N 70°50′33.5″W
Campus	Suburban, 235 acres[6]
Colors	Navy Blue and Kelly Green
Athletics	NCAA - Division III (CCC)
Nickname	Gulls
Website	endicott.edu
