Education;
Fisher College is a private, nonprofit, independent institution that grants Baccalaureate and Associate degrees—as well as a Masters of Business Administration with a concentration in Strategic Leadership. Fisher College has coeducational student body. Fisher's main campus is located on Beacon Street in Boston.

Fisher also has satellite locations in North Attleboro, Brockton, and New Bedford. The College is accredited by the New England Association of Schools and Colleges (NEASC).

Fisher College has attributed its success over the past decade to its historic and world-renowned location, highly educated staff (of which 9/10 hold the highest degree in their field), and independent student body. Fisher College specializes in a number of concentrations ranging from Criminal justice to Fashion.

With a 2015 Student body count of just over 2,500 students (includes Accelerated and Professional Studies students) , Fisher’s small class size grants students an individualized experience with inter-university departments. This access to departments like Career Services, Financial Aid, and Student Involvement and Leadership, is often not possible for larger institutions.
Motto	Ubique Fidelis (Everywhere Faithful)
Type	Private, Nonprofit, Independent
Established	1903
Affiliation	New England Association of Schools and Colleges
Endowment	$30.4 Million
President	Thomas M. McGovern
Students	2,560 (Including Accelerated and Professional Studies) [1]
Location	Boston, Massachusetts
Campus	Urban
Colors	Blue and White
Sports	Baseball, Basketball (m/w), Cheerleading, Golf, Soccer (m/w), Softball, Volleyball
Mascot	Falcons
Website	www.fisher.edu
