Education;
Boston Baptist College is a Christian college located in the Hyde Park neighborhood of Boston, Massachusetts on the Milton town line.
Boston Baptist was founded in 1976 by A.V. Henderson and John Rawlings of Baptist Bible Fellowship International as Baptist Bible Institute East at Shrub Oak, New York. In 1981, the school moved to its present location in Boston. In 2002, the name was changed from Baptist Bible College East to Boston Baptist College.
Boston Baptist College offers a four-year bachelor's degree, a two-year associate degree, and a one-year certificate, all in Biblical Studies. Minors include biblical counseling, business, church ministries, cross-cultural ministries, educational ministries, music ministry, pastoral ministries, and youth ministries.[3] The library collection holds over 75,000 volumes.[4]

Boston Baptist College is accredited by the Transnational Association of Christian Schools (TRACS),[5] and a member of the Council for Higher Education Accreditation (CHEA), the Association of Independent Colleges and Universities in Massachusetts (AICUM), and approved by the Massachusetts Department of Higher Education.
Former names
Baptist Bible Institute East, [Baptist Bible College East
Motto	Think-Discover-Impact
Type	Christian college
Established	1976
Affiliation	Baptist Bible Fellowship International
Chancellor	Harry Boyle
President	David Melton
Vice-president	Randy Ward
Dean	Ken Gillming and Elly Patterson
Undergraduates	130
Location	Boston/Milton, MA, USA
42.25389°N 71.11000°WCoordinates: 42.25389°N 71.11000°W
Campus	Urban/Suburban
Tagline	Think. Discover. Impact.[1]
Nickname	Revolution
Website	www.boston.edu
